agent_name,layout,event_update_level,num_attention_switches,num_attention_switches_margins,num_attention_switches_middle,inform_loss,reading_speed,total_steps,attention_switches_time_steps_list
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,11,5,6,0,0.9009,111,"[9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L100,short,12,7,5,0,0.8929,112,"[4, 9, 19, 29, 39, 49, 59, 69, 79, 89, 99, 109]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L0,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L0,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,5,2,3,0,0.9524,105,"[19, 39, 59, 79, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
agent_a,L50,middle,8,6,2,0,0.9259,108,"[8, 18, 19, 39, 59, 79, 98, 99]"
